Season,Matchday,Pekan,Date,Home,Away,HG,AG,Result,xG_H,xG_A,Tuan_Rumah,Tim_Tamu,Gol_Tuan_Rumah,Gol_Tim_Tamu
2025/2026,1,1,2025-08-17,Barcelona,Levante,4,0,H,3.5,0.263,Barcelona,Levante,4,0
2025/2026,1,1,2025-08-16,Real Madrid,Real Oviedo,3,0,H,3.5,0.29,Real Madrid,Real Oviedo,3,0
2025/2026,1,1,2025-08-16,Villarreal,Girona,4,0,H,3.5,0.663,Villarreal,Girona,4,0
2025/2026,1,1,2025-08-17,Atlético Madrid,Valencia,2,0,H,1.799,0.289,Atlético Madrid,Valencia,2,0
2025/2026,1,1,2025-08-17,Espanyol,Osasuna,1,0,H,2.392,0.821,Espanyol,Osasuna,1,0
2025/2026,1,1,2025-08-17,Real Betis,Real Sociedad,0,1,A,0.657,0.335,Real Betis,Real Sociedad,0,1
2025/2026,1,1,2025-08-18,Athletic Bilbao,Mallorca,2,1,H,1.802,1.218,Athletic Bilbao,Mallorca,2,1
2025/2026,1,1,2025-08-17,Getafe,Sevilla,0,3,A,1.622,1.351,Getafe,Sevilla,0,3
2025/2026,1,1,2025-08-16,Elche,Rayo Vallecano,0,1,A,1.361,0.847,Elche,Rayo Vallecano,0,1
2025/2026,1,1,2025-08-16,Celta Vigo,Alavés,0,1,A,1.179,0.79,Celta Vigo,Alavés,0,1
2025/2026,2,2,2025-08-23,Rayo Vallecano,Barcelona,1,3,A,0.562,2.364,Rayo Vallecano,Barcelona,1,3
2025/2026,2,2,2025-08-24,Sevilla,Alavés,0,6,A,1.369,1.087,Sevilla,Alavés,0,6
2025/2026,2,2,2025-08-23,Mallorca,Real Madrid,0,0,D,0.888,2.902,Mallorca,Real Madrid,0,0
2025/2026,2,2,2025-08-24,Real Sociedad,Villarreal,0,1,A,0.887,1.665,Real Sociedad,Villarreal,0,1
2025/2026,2,2,2025-08-23,Osasuna,Atlético Madrid,1,0,H,0.448,1.212,Osasuna,Atlético Madrid,1,0
2025/2026,2,2,2025-08-24,Valencia,Espanyol,1,1,D,0.93,2.021,Valencia,Espanyol,1,1
2025/2026,2,2,2025-08-24,Girona,Real Betis,2,0,H,0.439,0.822,Girona,Real Betis,2,0
2025/2026,2,2,2025-08-23,Real Oviedo,Athletic Bilbao,2,1,H,0.698,1.595,Real Oviedo,Athletic Bilbao,2,1
2025/2026,2,2,2025-08-24,Levante,Getafe,0,0,D,0.74,1.168,Levante,Getafe,0,0
2025/2026,2,2,2025-08-25,Celta Vigo,Elche,2,0,H,1.452,1.095,Celta Vigo,Elche,2,0
2025/2026,3,3,2025-08-31,Barcelona,Levante,5,0,H,3.5,0.263,Barcelona,Levante,5,0
